Instructions:,time,type,ID,blood eye,mass,time,hematocrit %,hemoluzed,notes
* leave missing data blank,,,,,,,,,
* put done in photo files after putting them in data sheet,,,,,,,,,
* proper format given under each variable,,,,,,,,,
measurement_date,time_captured,type,individual_ID,blood_sample_eye,mass_g,time_processed,hematocrit_percent,hemolyzed,notes
YYYY/MM/DD,,exp/rehab,#,L/R/both,#,HH:MM (24h),#,Y/N,
2021/06/16,9:06,exp,201,R,9.8,11:00,43,N,
2021/06/16,9:00,exp,202,R,11.2,11:00,46,N,
2021/06/16,8:35,exp,203,R,12.6,11:10,42,N,
2021/06/16,8:41,exp,204,R,14.7,11:20,50,N,
2021/06/16,8:48,exp,205,R,12.5,11:25,31,N,
2021/06/16,8:28,exp,206,R,11.2,11:30,40,N,
2021/06/16,8:49,exp,207,R,13.2,15:25,33,N,
2021/06/16,9:09,exp,208,R,12.4,15:32,39,N,
2021/06/16,10:00,exp,209,R,10.8,15:44,33,N,
2021/06/16,10:30,exp,210,R,12.7,15:53,34,N,likely osmometer issue
2021/06/16,11:00,exp,211,R,11.9,16:11,33,N,
2021/06/16,13:40,exp,212,R,12.8,16:21,45,N,
2021/06/16,13:30,exp,213,R,10.3,16:25,42,Y,hemolized
2021/06/16,12:15,exp,214,R,13,16:32,43,N,
2021/06/16,12:19,exp,215,R,12.7,16:39,45,Y,hemolized
2021/06/16,12:00,exp,216,R,12,16:45,48,N,
2021/06/16,12:15,exp,217,R,12.6,16:53,45,Y,hemolized
2021/06/16,13:30,exp,218,R,12.1,16:58,45,N,
2021/06/16,13:30,exp,219,R,13.2,17:10,44,Y,hemolized
2021/06/16,13:30,exp,220,R,12,17:20,47,N,
2021/06/16,13:30,exp,221,R,11,17:23,31,N,
2021/06/16,13:40,exp,222,R,9.4,17:29,44,N,
2021/06/16,13:50,exp,223,R,13.1,17:36,48,N,
2021/06/16,13:30,exp,224,R,11.6,17:40,45,N,
2021/06/16,13:30,exp,225,R,10.4,17:45,36,N,
2021/06/16,13:40,exp,226,R,9.1,17:52,47,N,
2021/06/20,,exp,201,R,8.9,10:12,39,N,
2021/06/20,,exp,202,R,10.5,10:52,42,N,
2021/06/20,,exp,203,R,11.4,10:14,41,N,
2021/06/20,,exp,204,R,13.8,10:47,48,Y,hemolized
2021/06/20,,exp,205,R,11.3,10:36,33,N,
2021/06/20,,exp,206,R,10.4,10:01,39,N,
2021/06/20,,exp,207,R,12.6,10:49,32,N,
2021/06/20,,exp,208,R,11.1,10:06,37,N,
2021/06/20,,exp,209,R,10.3,10:38,34,N,
2021/06/20,,exp,210,R,11.6,9:52,35,N,
2021/06/20,,exp,211,R,10.5,9:50,31,Y,hemolized
2021/06/20,,exp,212,R,11.35,10:19,42,N,did 2 times (combined plasma + centrifuged)
2021/06/20,,exp,213,R,9.7,10:26,38,Y,hemolized
2021/06/20,,exp,214,R,12.2,10:51,37,N,
2021/06/20,,exp,215,R,12.2,10:33,43,N,
2021/06/20,,exp,216,R,11,10:37,41,N,
2021/06/20,,exp,217,R,12.2,10:55,42,N,
2021/06/20,,exp,218,R,11.2,10:27,39,Y,hemolized
2021/06/20,,exp,219,R,11.2,10:10,40,Y,hemolized
2021/06/20,,exp,220,R,10.5,9:29,45,Y,hemolized
2021/06/20,,exp,221,R,9.4,9:35,34,N,
2021/06/20,,exp,222,R,8.6,10:41,38,N,
2021/06/20,,exp,223,R,11.4,9:42,35,Y,hemolized
2021/06/20,,exp,224,R,10.9,10:43,45,N,
2021/06/20,,exp,225,R,9.3,9:53,30,N,
2021/06/20,,exp,226,R,8.1,10:04,34,N,
2021/06/21,,exp,201,,8.6,10:00,,,
2021/06/21,,exp,202,,10.3,10:17,,,
2021/06/21,,exp,203,,11,10:06,,,
2021/06/21,,exp,204,,13.6,10:26,,,
2021/06/21,,exp,205,,11.2,10:37,,,
2021/06/21,,exp,206,,9.9,10:02,,,
2021/06/21,,exp,207,,12.4,10:18,,,
2021/06/21,,exp,208,,10.8,10:08,,,
2021/06/21,,exp,209,,9.8,10:32,,,
2021/06/21,,exp,210,,11.3,10:09,,,
2021/06/21,,exp,211,,10,9:47,,,
2021/06/21,,exp,212,,11,10:11,,,
2021/06/21,,exp,213,,9.5,10:15,,,
2021/06/21,,exp,214,,12,10:16,,,
2021/06/21,,exp,215,,11.9,10:26,,,
2021/06/21,,exp,216,,10.8,10:42,,,
2021/06/21,,exp,217,,12,10:14,,,
2021/06/21,,exp,218,,10.9,10:24,,,
2021/06/21,,exp,220,,10.2,9:59,,,
2021/06/21,,exp,221,,9.3,10:01,,,
2021/06/21,,exp,222,,8.4,10:36,,,
2021/06/21,,exp,223,,10.9,9:51,,,
2021/06/21,,exp,224,,10.7,10:25,,,
2021/06/21,,exp,225,,8.8,9:54,,,
2021/06/21,,exp,226,,7.6,9:49,,,
2021/06/22,,exp,201,,8.1,9:41,,,0.7 left
2021/06/22,,exp,202,,10.2,10:08,,,
2021/06/22,,exp,203,,10.7,9:49,,,
2021/06/22,,exp,204,,13.4,10:16,,,
2021/06/22,,exp,205,,11,10:21,,,
2021/06/22,,exp,206,,9.6,9:42,,,
2021/06/22,,exp,207,,12.3,10:09,,,
2021/06/22,,exp,208,,10.4,9:50,,,
2021/06/22,,exp,209,,9.4,10:19,,,
2021/06/22,,exp,210,,11,9:51,,,
2021/06/22,,exp,211,,9.7,9:59,,,0.8 left
2021/06/22,,exp,212,,10.8,9:47,,,died during measurement 
2021/06/22,,exp,213,,9.4,10:09,,,
2021/06/22,,exp,214,,11.9,10:13,,,
2021/06/22,,exp,215,,11.9,10:15,,,
2021/06/22,,exp,216,,10.7,10:20,,,
2021/06/22,,exp,217,,12,10:07,,,
2021/06/22,,exp,218,,10.8,10:14,,,
2021/06/22,,exp,219,,10.1,9:57,,,0.2 left
2021/06/22,,exp,220,,9.7,9:45,,,0.7 left
2021/06/22,,exp,221,,9,9:43,,,0.7 left
2021/06/22,,exp,222,,8.3,10:18,,,
2021/06/22,,exp,223,,10.8,9:58,,,
2021/06/22,,exp,224,,10.7,10:11,,,
2021/06/22,,exp,225,,8.7,9:54,,,
2021/06/22,,exp,226,,7.5,9:55,,,0.7 left
2021/06/23,,exp,201,,8,9:28,,,0.4 left
2021/06/23,,exp,202,,10,9:38,,,0.8 left
2021/06/23,,exp,203,,10.3,9:13,,,0.7 left
2021/06/23,,exp,204,,13.3,9:35,,,0.9 left
2021/06/23,,exp,205,,10.8,9:44,,,0.6 left
2021/06/23,,exp,206,,9.4,9:24,,,at crit. mass
2021/06/23,,exp,207,,12.1,9:36,,,0.7 left
2021/06/23,,exp,208,,10.2,9:17,,,0.6 left
2021/06/23,,exp,210,,10.2,9:16,,,0.5 left
2021/06/23,,exp,211,,9.3,9:12,,,0.6 left
2021/06/23,,exp,213,,9.3,9:39,,,
2021/06/23,,exp,214,,12.4,9:31,,,
2021/06/23,,exp,215,,11.7,9:33,,,
2021/06/23,,exp,216,,10.4,9:40,,,
2021/06/23,,exp,217,,12,9:36,,,
2021/06/23,,exp,218,,10.7,9:32,,,
2021/06/23,,exp,219,,9.8,9:19,,,
2021/06/23,,exp,220,,10.7,9:30,,,
2021/06/23,,exp,221,,8.5,9:26,,,
2021/06/23,,exp,222,,8.5,9:43,,,
2021/06/23,,exp,223,,10.4,9:18,,,
2021/06/23,,exp,224,,10.6,9:34,,,
2021/06/23,,exp,225,,8.5,9:21,,,
2021/06/23,,exp,226,,7.4,9:22,,,
2021/06/24,,exp,201,R,7.9,9:24,36,N,
2021/06/24,,exp,202,R,9.9,10:15,36,Y,
2021/06/24,,exp,203,R,9.8,9:26,38,Y,
2021/06/24,,exp,204,R,12.9,10:54,44,N,
2021/06/24,,exp,205,R,10.3,10:17,32,N,
2021/06/24,,exp,206,R,9.3,10:22,25,N,
2021/06/24,,exp,207,R,12,9.48,35,N,
2021/06/24,,exp,208,R,9.9,10:33,41,N,
2021/06/24,,exp,209,R,9.2,10:06,28,N,
2021/06/24,,exp,210,R,10.5,9:33,35,N,
2021/06/24,,exp,211,R,9.1,9:30,26,N,
2021/06/24,,exp,213,R,9.3,10:38,29,N,
2021/06/24,,exp,214,R,11.7,9:47,29,N,
2021/06/24,,exp,215,R,11.7,11:01,35,N,
2021/06/24,,exp,216,R,10.2,10:46,30,Y,
2021/06/24,,exp,217,R,11.8,9:52,36,Y,
2021/06/24,,exp,218,R,10.7,9:38,37,Y,
2021/06/24,,exp,219,R,9.3,9:07,34,Y,
2021/06/24,,exp,220,R,9.4,9:14,29,N,
2021/06/24,,exp,221,R,8.3,10:01,36,N,
2021/06/24,,exp,222,R,8,10:42,48,Y,
2021/06/24,,exp,223,R,10.2,10:57,32,Y,
2021/06/24,,exp,224,R,10.5,9:18,37,N,
2021/06/24,,exp,225,R,9,9:54,24,N,
2021/06/24,,exp,226,R,7.6,10:24,27,Y,
2021/06/26,,rehab,201,R,7.1,9:47,29,N,
2021/06/26,,rehab,202,R,10,10:28,33,N,
2021/06/26,,rehab,203,R,9.6,10:05,33,N,
2021/06/26,,rehab,204,R,15.1,9:27,26,N,
2021/06/26,,rehab,205,R,10.9,10:02,28,Y,slightly hemolized
2021/06/26,,rehab,206,R,9,9:37,21,Y,slightly hemolized
2021/06/26,,rehab,207,R,13,9:50,29,N,
2021/06/26,,rehab,208,R,11,10:20,26,N,
2021/06/26,,rehab,209,R,9.9,10:10,22,N,
2021/06/26,,rehab,210,R,9.9,9:59,23,N,
2021/06/26,,rehab,211,R,8.4,10:38,25,N,
2021/06/26,,rehab,213,R,9.4,9:37,29,N,
2021/06/26,,rehab,214,R,11.1,10:31,25,N,
2021/06/26,,rehab,215,R,13.2,10:24,13,N,
2021/06/26,,rehab,216,R,11.7,9:23,25,N,
2021/06/26,,rehab,217,R,12.9,10:17,33,N,
2021/06/26,,rehab,218,R,11.8,9:53,19,N,
2021/06/26,,rehab,219,R,8.7,9:58,,N,died
2021/06/26,,rehab,220,R,8.6,9:55,21,N,
2021/06/26,,rehab,221,R,8.4,10:34,24,N,
2021/06/26,,rehab,222,R,8.3,9:20,40,N,
2021/06/26,,rehab,223,R,10.4,9:31,29,N,
2021/06/26,,rehab,224,R,11.6,10:42,32,N,
2021/06/26,,rehab,225,R,8.5,9:42,25,Y,hemolized
2021/06/26,,rehab,226,R,7.4,10:13,28,N,
2021/06/26,10:00,exp,227,R,13.3,11:24,46,N,
2021/06/26,10:10,exp,228,R,13.2,11:30,43,N,
2021/06/26,9:35,exp,229,R,12.8,11:35,32,N,
2021/06/26,10:19,exp,230,R,12.1,11:40,47,N,
2021/06/26,10:52,exp,231,R,13.4,11:47,41,N,
2021/06/26,9:55,exp,232,R,16.1,11:50,37,N,
2021/06/26,9:41,exp,233,R,10,11:56,38,N,
2021/06/26,10:15,exp,234,R,11.6,12:01,40,N,
2021/06/26,9:23,exp,235,R,10.4,12:05,49,N,
2021/06/26,10:43,exp,236,R,12.3,12:08,47,N,
2021/06/26,10:01,exp,237,R,13.3,12:11,43,N,
2021/06/26,9:46,exp,238,R,9.9,12:15,35,N,
2021/06/26,10:52,exp,239,R,12.4,12:19,41,N,
2021/06/26,10:05,exp,240,R,11.6,12:23,31,N,
2021/06/26,11:16,exp,241,R,12.3,12:27,39,N,
2021/06/26,9:55,exp,242,R,11.3,12:58,36,N,
2021/06/26,9:50,exp,243,R,15.8,13:04,39,N,
2021/06/26,12:41,exp,244,R,9.6,13:10,31,N,
2021/06/26,9:20,exp,245,R,13.5,13:13,46,N,
2021/06/26,13:56,exp,246,R,13.3,11:24,43,N,
2021/06/26,14:36,exp,247,R,11.6,15:15,44,N,
2021/06/26,14:09,exp,248,R,10.9,15:20,43,Y,slightly hemolized
2021/06/26,14:19,exp,249,R,11.6,15:23,39,N,
2021/06/26,14:45,exp,250,R,9.6,15:26,45,N,
2021/06/26,9:34,exp,251,R,9.2,15:31,32,N,
2021/06/26,15:36,exp,252,R,12.6,16:37,41,N,
2021/06/26,15:54,exp,253,R,10,16:41,52,N,
2021/06/26,13:35,exp,254,R,9.8,16:46,32,N,
2021/06/26,14:00,exp,255,R,9.9,16:49,41,Y,hemolized
2021/06/26,14:00,exp,256,R,13.2,16:57,40,N,
2021/06/26,15:24,exp,257,R,9.3,17:01,45,Y,hemolized
2021/06/26,15:10,exp,258,R,11.3,17:06,33,N,
2021/06/30,,exp,227,R,12.7,9:26,44,N,
2021/06/30,,exp,228,R,11.8,9:26,47,Y,slightly hemolized
2021/06/30,,exp,229,R,11.7,9:37,27,N,
2021/06/30,,exp,230,R,11.2,9:38,41,N,
2021/06/30,,exp,231,R,12.5,9:44,28,N,
2021/06/30,,exp,232,R,13.5,9:45,27,N,
2021/06/30,,exp,233,R,8.3,9:51,43,N,
2021/06/30,,exp,234,R,10.9,9:52,38,N,
2021/06/30,,exp,235,R,9.7,9:59,46,N,
2021/06/30,,exp,236,R,11.2,10:00,33,N,
2021/06/30,,exp,237,R,12.5,10:07,36,N,
2021/06/30,,exp,238,R,9.1,10:09,35,N,
2021/06/30,,exp,239,R,11.5,10:15,34,N,
2021/06/30,,exp,240,R,10.4,10:15,26,N,
2021/06/30,,exp,241,R,10.8,10:21,35,N,
2021/06/30,,exp,242,R,10.1,10:23,31,N,
2021/06/30,,exp,243,R,14.6,10:24,35,N,
2021/06/30,,exp,244,R,8.7,10:28,29,N,
2021/06/30,,exp,245,R,13,10:35,36,Y,hemolized
2021/06/30,,exp,246,R,9.6,10:37,34,Y,slightly hemolized
2021/06/30,,exp,247,R,10.1,10:50,32,N,
2021/06/30,,exp,248,R,,,,N,rehab (bleeding)
2021/06/30,,exp,249,R,10.7,10:56,33,N,
2021/06/30,,exp,250,R,8.2,10:59,36,N,
2021/06/30,,exp,251,R,8.5,11:05,29,N,
2021/06/30,,exp,252,R,11.9,11:11,35,N,
2021/06/30,,exp,253,R,9.3,11:12,47,Y,hemolized
2021/06/30,,exp,254,R,,,,N,escaped during sample
2021/06/30,,exp,255,R,8.5,11:13,,N,"very small sample out of centrifuge, don't use"
2021/06/30,,exp,256,R,12.5,11:23,38,N,
2021/06/30,,exp,257,R,8.5,11:26,47,Y,hemolized
2021/06/30,,exp,258,R,10.8,11:27,38,N,
2021/07/01,,exp,227,,12.5,9:13,,,
2021/07/01,,exp,228,,11.4,10:04,,,
2021/07/01,,exp,229,,11.3,10:05,,,
2021/07/01,,exp,230,,11.1,9:20,,,
2021/07/01,,exp,231,,12.2,9:19,,,
2021/07/01,,exp,232,,13.3,10:05,,,
2021/07/01,,exp,233,,7.8,9:33,,,0.3g away
2021/07/01,,exp,234,,10.8,9:21,,,
2021/07/01,,exp,235,,9.6,9:11,,,
2021/07/01,,exp,236,,10.6,9:32,,,
2021/07/01,,exp,237,,12,10:02,,,
2021/07/01,,exp,238,,8.9,9:01,,,
2021/07/01,,exp,239,,11.5,9:15,,,
2021/07/01,,exp,240,,9.9,9:25,,,
2021/07/01,,exp,241,,10.5,9:28,,,
2021/07/01,,exp,242,,10.8,9:30,,,
2021/07/01,,exp,243,,14.3,10:00,,,
2021/07/01,,exp,244,,8.4,9:31,,,
2021/07/01,,exp,245,,12.6,9:01,,,
2021/07/01,,exp,246,,9.3,9:29,,,0.7g away
2021/07/01,,exp,247,,9.7,9:35,,,1g away
2021/07/01,,exp,249,,10.5,9:18,,,
2021/07/01,,exp,250,,8.1,10:05,,,0.9 away
2021/07/01,,exp,251,,8.7,9:14,,,
2021/07/01,,exp,252,,11.6,9:05,,,
2021/07/01,,exp,253,,8.8,9:06,,,
2021/07/01,,exp,255,,8.2,10:00,,,0.8 away
2021/07/01,,exp,256,,12.3,9:08,,,
2021/07/01,,exp,257,,8.3,9:05,,,
2021/07/01,,exp,258,,10.4,9:02,,,
2021/07/02,,exp,227,,12.5,9:39,,,
2021/07/02,,exp,228,,11.2,9:23,,,
2021/07/02,,exp,229,,11.2,9:27,,,
2021/07/02,,exp,230,,11,9:41,,,
2021/07/02,,exp,231,,11.7,9:41,,,
2021/07/02,,exp,232,,13,9:24,,,0.9 away
2021/07/02,,exp,233,,7.3,9:14,,,REHAB-7.5 critical mass
2021/07/02,,exp,234,,10.7,9:41,,,
2021/07/02,,exp,235,,9.5,9:38,,,
2021/07/02,,exp,236,,10.7,9:12,,,
2021/07/02,,exp,237,,11.2,9:24,,,
2021/07/02,,exp,238,,8.6,9:45,,,
2021/07/02,,exp,239,,11.4,9:37,,,
2021/07/02,,exp,240,,8.1,9:29,,,0.6 away
2021/07/02,,exp,241,,10.2,9:30,,,
2021/07/02,,exp,242,,9.8,9:29,,,
2021/07/02,,exp,243,,13.9,9:19,,,
2021/07/02,,exp,244,,8.1,9:10,,,0.9 away
2021/07/02,,exp,245,,12.6,9:45,,,
2021/07/02,,exp,246,,9,9:29,,,
2021/07/02,,exp,247,,9.4,9:15,,,0.7 away
2021/07/02,,exp,249,,10.4,9:40,,,
2021/07/02,,exp,250,,8,9:25,,,0.8 away
2021/07/02,,exp,251,,8.6,9:36,,,
2021/07/02,,exp,252,,11.6,9:34,,,
2021/07/02,,exp,253,,8.8,9:34,,,
2021/07/02,,exp,255,,8,9:20,,,0.6 away
2021/07/02,,exp,256,,12,9:32,,,
2021/07/02,,exp,257,,7.9,9:35,,,0.9 away
2021/07/02,,exp,258,,10.6,9:43,,,
2021/07/03,,exp,227,,12.4,10:22,,,
2021/07/03,,exp,228,,10.8,10:47,,,
2021/07/03,,exp,229,,10.9,10:49,,,
2021/07/03,,exp,230,,10.9,10:27,,,
2021/07/03,,exp,231,,12,10:25,,,
2021/07/03,,exp,232,,12.3,10:47,,,0.2 away
2021/07/03,,exp,234,,10.6,10:26,,,
2021/07/03,,exp,235,,9.3,10:23,,,
2021/07/03,,exp,236,,10.4,10:39,,,
2021/07/03,,exp,237,,11.7,10:45,,,
2021/07/03,,exp,238,,8.7,10:09,,,
2021/07/03,,exp,239,,11.4,10:19,,,
2021/07/03,,exp,240,,9.1,10:32,,,0.4 away
2021/07/03,,exp,241,,10,10:35,,,0.8 away
2021/07/03,,exp,242,,9.5,10:36,,,
2021/07/03,,exp,243,,13.6,10:42,,,
2021/07/03,,exp,244,,7.9,10:37,,,0.7 away
2021/07/03,,exp,245,,12.3,10:10,,,
2021/07/03,,exp,246,,8.6,10:36,,,
2021/07/03,,exp,247,,9.1,10:44,,,0.4 away
2021/07/03,,exp,249,,10.3,10:24,,,
2021/07/03,,exp,250,,7.6,,,,0.4 away
2021/07/03,,exp,251,,8.6,10:20,,,
2021/07/03,,exp,252,,11.5,10:12,,,
2021/07/03,,exp,253,,8.6,10:14,,,
2021/07/03,,exp,255,,7.9,10:43,,,0.5 away
2021/07/03,,exp,256,,11.4,10:16,,,
2021/07/03,,exp,257,,7.8,10:13,,,0.8 away
2021/07/03,,exp,258,,10.5,10:11,,,
2021/07/04,,exp,227,R,12.3,10:03,33,N,
2021/07/04,,exp,228,R,10.5,11:01,29,N,
2021/07/04,,exp,229,R,10.7,10:08,18,N,
2021/07/04,,exp,230,R,10.6,11:09,40,N,
2021/07/04,,exp,231,R,11.9,10:39,31,N,
2021/07/04,,exp,232,R,11.9,10:26,23,N,
2021/07/04,,exp,234,R,10.4,9:48,31,N,
2021/07/04,,exp,235,R,9.3,10:51,30,Y,hemolyzed
2021/07/04,,exp,236,R,10.3,10:58,26,N,
2021/07/04,,exp,237,R,11.6,11:12,25,N,
2021/07/04,,exp,238,R,8.1,11:14,25,N,
2021/07/04,,exp,239,R,11.2,10:11,28,N,
2021/07/04,,exp,240,R,8.8,10:48,,N,forgot to measure hct %
2021/07/04,,exp,241,R,9.8,9:54,,N,forgot to measure hct %
2021/07/04,,exp,242,R,9.4,9:51,24,N,
2021/07/04,,exp,243,R,13.4,11:17,26,N,
2021/07/04,,exp,244,L *,7.7,10:44,21,N,
2021/07/04,,exp,245,R,12.4,9:40,33,Y,hemolyzed
2021/07/04,,exp,246,R,8.3,11:07,27,N,
2021/07/04,,exp,247,R,8.9,10:14,27,N,
2021/07/04,,exp,249,R,10.3,10:42,26,N,
2021/07/04,,exp,250,R,7.4,10:05,29,N,
2021/07/04,,exp,251,R,8.5,9:35,23,N,
2021/07/04,,exp,252,R,11.4,9:44,32,N,
2021/07/04,,exp,253,R,8.6,10:17,39,N,
2021/07/04,,exp,255,R,7.7,10:20,,Y,"hemolyzed, forgot hct"
2021/07/04,,exp,256,R,11.3,10:30,33,N,
2021/07/04,,exp,257,R,7.8,10:33,48,N,
2021/07/04,,exp,258,R,10.4,9:24,31,N,
2021/07/06,,rehab,227,R,11.6,9:55,35,N,
2021/07/06,,rehab,228,R,10.5,9:25,34,N,
2021/07/06,,rehab,229,R,10.7,10:30,29,N,shedding a lot
2021/07/06,,rehab,230,R,10.8,9:51,42,N,
2021/07/06,,rehab,231,R,13.9,10:02,27,N,
2021/07/06,,rehab,232,R,12.2,9:36,25,N,
2021/07/06,,rehab,234,R,10.8,9:39,26,N,
2021/07/06,,rehab,235,R,10.1,9:54,30,N,
2021/07/06,,rehab,236,R,11.7,9:45,30,N,
2021/07/06,,rehab,237,R,12.8,9:33,31,N,
2021/07/06,,rehab,238,R,9.8,9:59,27,N,
2021/07/06,,rehab,239,R,11.8,9:28,32,Y,hemolyzed
2021/07/06,,rehab,240,R,8,9:44,19,Y,hemolyzed
2021/07/06,,rehab,241,R,10,9:49,29,N,
2021/07/06,,rehab,242,R,9.3,10:13,25,N,
2021/07/06,,rehab,243,R,13.9,10:12,34,N,
2021/07/06,,rehab,244,R,7.1,9:30,22,N,
2021/07/06,,rehab,245,R,13.2,10:16,33,N,
2021/07/06,,rehab,246,R,8,10:04,28,Y,hemolyzed
2021/07/06,,rehab,247,R,9.4,10:01,27,N,
2021/07/06,,rehab,249,R,11,9:45,26,N,
2021/07/06,,rehab,250,R,7.9,10:36,32,N,shedding a lot
2021/07/06,,rehab,251,R,9.7,9:37,34,N,
2021/07/06,,rehab,252,R,12.9,9:56,30,Y,hemolyzed
2021/07/06,,rehab,253,R,7.7,10:38,47,N,shedding a lot +regrowing tail
2021/07/06,,rehab,255,R,7.3,10:28,39,N,
2021/07/06,,rehab,256,R,13,10:25,33,N,shedding a LOT
2021/07/06,,rehab,257,R,7.3,10:20,42,N,
2021/07/06,,rehab,258,R,10.6,10:20,28,N,
2021/07/20,10:00,exp,259,R,9,11:14,40,N,
2021/07/20,9:58,exp,260,R,11.1,11:20,35,N,
2021/07/20,9:42,exp,261,R,12.1,11:23,38,N,
2021/07/20,10:06,exp,262,R,16.2,11:27,40,N,
2021/07/20,11:00,exp,263,R,17.4,11:31,45,N,
2021/07/20,9:40,exp,264,R,11,11:36,32,N,
2021/07/20,10:28,exp,265,R,12.7,11:39,35,N,
