date_blood_drawn,date_osmom_run,time_osmom_run,individual_ID,replicate #,osmolality_mmol_kg,notes
YYYY/MM/DD,,,#,#,#,
2021/06/16,2021/06/16,11:00,201,1,338,
2021/06/16,2021/06/16,11:00,201,2,336,
2021/06/16,2021/06/16,11:00,201,3,336,
2021/06/16,2021/06/16,11:00,202,1,344,
2021/06/16,2021/06/16,11:00,202,2,341,
2021/06/16,2021/06/16,11:00,202,3,341,
2021/06/16,2021/06/16,11:10,203,1,328,
2021/06/16,2021/06/16,11:10,203,2,330,
2021/06/16,2021/06/16,11:10,203,3,331,
2021/06/16,2021/06/16,11:20,204,1,324,
2021/06/16,2021/06/16,11:20,204,2,327,
2021/06/16,2021/06/16,11:25,205,1,320,
2021/06/16,2021/06/16,11:25,205,2,323,
2021/06/16,2021/06/16,11:25,205,3,323,
2021/06/16,2021/06/16,11:30,206,1,324,
2021/06/16,2021/06/16,11:30,206,2,321,
2021/06/16,2021/06/16,11:30,206,3,327,
2021/06/16,2021/06/16,15:25,207,1,326,
2021/06/16,2021/06/16,15:25,207,2,315,
2021/06/16,2021/06/16,15:25,207,3,308,
2021/06/16,2021/06/16,15:32,208,1,338,
2021/06/16,2021/06/16,15:32,208,2,331,
2021/06/16,2021/06/16,15:32,208,3,336,
2021/06/16,2021/06/16,15:44,209,1,384,
2021/06/16,2021/06/16,15:44,209,2,345,
2021/06/16,2021/06/16,15:44,209,3,373,
2021/06/16,2021/06/16,15:53,210,1,375,
2021/06/16,2021/06/16,15:53,210,2,390,
2021/06/16,2021/06/16,16:11,211,1,339,
2021/06/16,2021/06/16,16:11,211,2,324,
2021/06/16,2021/06/16,16:11,211,3,338,
2021/06/16,2021/06/16,16:21,212,1,345,
2021/06/16,2021/06/16,16:21,212,2,362,
2021/06/16,2021/06/16,16:25,213,1,338,
2021/06/16,2021/06/16,16:25,213,2,339,
2021/06/16,2021/06/16,16:25,213,3,341,
2021/06/16,2021/06/16,16:32,214,1,336,
2021/06/16,2021/06/16,16:32,214,2,342,
2021/06/16,2021/06/16,16:32,214,3,359,
2021/06/16,2021/06/16,16:35,215,1,339,
2021/06/16,2021/06/16,16:35,215,2,341,
2021/06/16,2021/06/16,16:45,216,1,344,
2021/06/16,2021/06/16,16:45,216,2,332,
2021/06/16,2021/06/16,16:45,216,3,333,
2021/06/16,2021/06/16,16:53,217,1,336,
2021/06/16,2021/06/16,16:53,217,2,333,
2021/06/16,2021/06/16,16:58,218,1,355,
2021/06/16,2021/06/16,16:58,218,2,335,
2021/06/16,2021/06/16,16:58,218,3,385,
2021/06/16,2021/06/16,17:10,219,1,340,
2021/06/16,2021/06/16,17:10,219,2,332,
2021/06/16,2021/06/16,17:20,220,1,346,
2021/06/16,2021/06/16,17:20,220,2,327,
2021/06/16,2021/06/16,17:20,220,3,337,
2021/06/16,2021/06/16,17:23,221,1,343,
2021/06/16,2021/06/16,17:23,221,2,351,
2021/06/16,2021/06/16,17:23,221,3,345,
2021/06/16,2021/06/16,17:29,222,1,339,
2021/06/16,2021/06/16,17:29,222,2,341,
2021/06/16,2021/06/16,17:29,222,3,346,
2021/06/16,2021/06/16,17:36,223,1,313,
2021/06/16,2021/06/16,17:36,223,2,327,
2021/06/16,2021/06/16,17:40,224,1,333,
2021/06/16,2021/06/16,17:40,224,2,329,
2021/06/16,2021/06/16,17:45,225,1,318,
2021/06/16,2021/06/16,17:45,225,2,322,
2021/06/16,2021/06/16,17:45,225,3,349,
2021/06/16,2021/06/16,17:52,226,1,338,
2021/06/16,2021/06/16,17:52,226,2,348,
2021/06/16,2021/06/16,17:52,226,3,365,
2021/06/20,2021/06/20,10:12,201,1,361,
2021/06/20,2021/06/20,10:12,201,2,363,
2021/06/20,2021/06/20,10:52,202,1,354,
2021/06/20,2021/06/20,10:52,202,2,360,
2021/06/20,2021/06/20,10:52,202,3,357,
2021/06/20,2021/06/20,10:14,203,1,374,
2021/06/20,2021/06/20,10:14,203,2,368,
2021/06/20,2021/06/20,10:14,203,3,378,
2021/06/20,2021/06/20,10:47,204,1,358,
2021/06/20,2021/06/20,10:47,204,2,360,
2021/06/20,2021/06/20,10:36,205,1,391,
2021/06/20,2021/06/20,10:36,205,2,374,
2021/06/20,2021/06/20,10:36,205,3,366,
2021/06/20,2021/06/20,10:01,206,1,353,
2021/06/20,2021/06/20,10:01,206,2,355,
2021/06/20,2021/06/20,10:01,206,3,356,
2021/06/20,2021/06/20,10:49,207,1,330,
2021/06/20,2021/06/20,10:49,207,2,316,
2021/06/20,2021/06/20,10:49,207,3,318,
2021/06/20,2021/06/20,10:06,208,1,352,
2021/06/20,2021/06/20,10:06,208,2,352,
2021/06/20,2021/06/20,10:06,208,3,359,
2021/06/20,2021/06/20,10:38,209,1,380,
2021/06/20,2021/06/20,10:38,209,2,359,
2021/06/20,2021/06/20,10:38,209,3,360,
2021/06/20,2021/06/20,9:52,210,1,335,
2021/06/20,2021/06/20,9:52,210,2,335,
2021/06/20,2021/06/20,9:52,210,3,335,
2021/06/20,2021/06/20,9:50,211,1,317,
2021/06/20,2021/06/20,9:50,211,2,308,
2021/06/20,2021/06/20,9:50,211,3,314,
2021/06/20,2021/06/20,10:19,212,1,327,
2021/06/20,2021/06/20,10:19,212,2,335,
2021/06/20,2021/06/20,10:19,212,3,335,
2021/06/20,2021/06/20,10:26,213,1,317,
2021/06/20,2021/06/20,10:26,213,2,325,
2021/06/20,2021/06/20,10:26,213,3,335,
2021/06/20,2021/06/20,10:51,214,1,318,
2021/06/20,2021/06/20,10:51,214,2,325,
2021/06/20,2021/06/20,10:51,214,3,316,
2021/06/20,2021/06/20,10:33,215,1,300,
2021/06/20,2021/06/20,10:33,215,2,290,
2021/06/20,2021/06/20,10:33,215,3,296,
2021/06/20,2021/06/20,10:37,216,1,297,
2021/06/20,2021/06/20,10:37,216,2,303,
2021/06/20,2021/06/20,10:55,217,1,340,
2021/06/20,2021/06/20,10:55,217,2,331,
2021/06/20,2021/06/20,10:27,218,1,313,
2021/06/20,2021/06/20,10:27,218,2,314,
2021/06/20,2021/06/20,10:10,219,1,336,
2021/06/20,2021/06/20,10:10,219,2,342,
2021/06/20,2021/06/20,9:29,220,1,339,
2021/06/20,2021/06/20,9:29,220,2,332,
2021/06/20,2021/06/20,9:29,220,3,317,
2021/06/20,2021/06/20,9:35,221,1,342,
2021/06/20,2021/06/20,9:35,221,2,340,
2021/06/20,2021/06/20,9:35,221,3,351,
2021/06/20,2021/06/20,10:41,222,1,336,
2021/06/20,2021/06/20,10:41,222,2,340,
2021/06/20,2021/06/20,9:42,223,1,337,
2021/06/20,2021/06/20,9:42,223,2,347,
2021/06/20,2021/06/20,9:42,223,3,335,
2021/06/20,2021/06/20,10:43,224,1,352,
2021/06/20,2021/06/20,10:43,224,2,346,
2021/06/20,2021/06/20,9:53,225,1,366,
2021/06/20,2021/06/20,9:53,225,2,356,
2021/06/20,2021/06/20,9:53,225,3,355,
2021/06/20,2021/06/20,10:04,226,1,368,
2021/06/20,2021/06/20,10:04,226,2,357,
2021/06/24,2021/06/24,9:24,201,1,407,
2021/06/24,2021/06/24,9:24,201,2,404,
2021/06/24,2021/06/24,9:24,201,3,401,
2021/06/24,2021/06/24,10:15,202,1,406,
2021/06/24,2021/06/24,10:15,202,2,417,
2021/06/24,2021/06/24,9:26,203,1,429,
2021/06/24,2021/06/24,10:17,205,1,395,
2021/06/24,2021/06/24,10:17,205,2,396,
2021/06/24,2021/06/24,10:22,206,1,364,
2021/06/24,2021/06/24,10:22,206,2,365,
2021/06/24,2021/06/24,10:22,206,3,369,
2021/06/24,2021/06/24,9:48,207,1,380,
2021/06/24,2021/06/24,9:48,207,2,368,
2021/06/24,2021/06/24,9:48,207,3,379,
2021/06/24,2021/06/24,10:33,208,1,396,
2021/06/24,2021/06/24,10:33,208,2,403,
2021/06/24,2021/06/24,10:33,208,3,400,
2021/06/24,2021/06/24,10:06,209,1,440,
2021/06/24,2021/06/24,10:06,209,2,451,
2021/06/24,2021/06/24,9:33,210,1,400,
2021/06/24,2021/06/24,9:33,210,2,399,
2021/06/24,2021/06/24,9:30,211,1,494,
2021/06/24,2021/06/24,9:30,211,2,517,
2021/06/24,2021/06/24,9:30,211,3,530,
2021/06/24,2021/06/24,10:38,213,1,531,
2021/06/24,2021/06/24,10:38,213,2,591,
2021/06/24,2021/06/24,10:38,213,3,544,
2021/06/24,2021/06/24,9:47,214,1,546,
2021/06/24,2021/06/24,9:47,214,2,560,
2021/06/24,2021/06/24,9:47,214,3,545,
2021/06/24,2021/06/24,11:01,215,1,539,
2021/06/24,2021/06/24,11:01,215,2,551,
2021/06/24,2021/06/24,11:01,215,3,545,
2021/06/24,2021/06/24,10:46,216,1,542,
2021/06/24,2021/06/24,10:46,216,2,545,
2021/06/24,2021/06/24,9:52,217,1,540,
2021/06/24,2021/06/24,9:52,217,2,547,
2021/06/24,2021/06/24,9:38,218,1,542,
2021/06/24,2021/06/24,9:38,218,2,539,
2021/06/24,2021/06/24,9:07,219,1,566,
2021/06/24,2021/06/24,9:07,219,2,566,
2021/06/24,2021/06/24,9:07,219,3,596,
2021/06/24,2021/06/24,9:14,220,1,540,
2021/06/24,2021/06/24,9:14,220,2,536,
2021/06/24,2021/06/24,9:14,220,3,534,
2021/06/24,2021/06/24,10:01,221,1,564,
2021/06/24,2021/06/24,10:01,221,2,564,
2021/06/24,2021/06/24,10:01,221,3,574,
2021/06/24,2021/06/26,9:18,224,1,395,
2021/06/24,2021/06/26,9:18,224,2,295,
2021/06/24,2021/06/26,9:54,225,1,364,
2021/06/24,2021/06/26,9:54,225,2,363,
2021/06/24,2021/06/26,9:54,225,3,365,
2021/06/24,2021/06/26,10:24,226,1,378,
2021/06/24,2021/06/26,10:24,226,2,384,
2021/06/26,2021/06/26,9:47,201,1,383,
2021/06/26,2021/06/26,10:28,202,1,386,
2021/06/26,2021/06/26,10:28,202,2,376,
2021/06/26,2021/06/26,10:28,202,3,383,
2021/06/26,2021/06/26,10:05,203,1,393,
2021/06/26,2021/06/26,10:05,203,2,398,
2021/06/26,2021/06/26,9:27,204,1,316,
2021/06/26,2021/06/26,9:27,204,2,328,
2021/06/26,2021/06/26,9:27,204,3,339,
2021/06/26,2021/06/26,10:02,205,1,339,
2021/06/26,2021/06/26,10:02,205,2,339,
2021/06/26,2021/06/26,10:02,205,3,336,
2021/06/26,2021/06/26,9:37,206,1,345,
2021/06/26,2021/06/26,9:37,206,2,356,
2021/06/26,2021/06/26,9:37,206,3,344,
2021/06/26,2021/06/26,9:50,207,1,329,
2021/06/26,2021/06/26,9:50,207,2,325,
2021/06/26,2021/06/26,9:50,207,3,331,
2021/06/26,2021/06/26,10:20,208,1,323,
2021/06/26,2021/06/26,10:20,208,2,316,
2021/06/26,2021/06/26,10:20,208,3,325,
2021/06/26,2021/06/26,10:10,209,1,379,
2021/06/26,2021/06/26,10:10,209,2,372,
2021/06/26,2021/06/26,10:10,209,3,373,
2021/06/26,2021/06/26,9:59,210,1,358,
2021/06/26,2021/06/26,9:59,210,2,357,
2021/06/26,2021/06/26,9:59,210,3,360,
2021/06/26,2021/06/26,10:38,211,1,342,
2021/06/26,2021/06/26,10:38,211,2,340,
2021/06/26,2021/06/26,10:38,211,3,343,
2021/06/26,2021/06/26,9:37,213,1,330,
2021/06/26,2021/06/26,9:37,213,2,345,
2021/06/26,2021/06/26,10:31,214,1,351,
2021/06/26,2021/06/26,10:31,214,2,349,
2021/06/26,2021/06/26,10:31,214,3,346,
2021/06/26,2021/06/26,10:24,215,1,340,
2021/06/26,2021/06/26,10:24,215,2,336,
2021/06/26,2021/06/26,10:24,215,3,342,
2021/06/26,2021/06/26,9:23,216,1,313,
2021/06/26,2021/06/26,9:23,216,2,312,
2021/06/26,2021/06/26,9:23,216,3,317,
2021/06/26,2021/06/26,10:17,217,1,334,
2021/06/26,2021/06/26,10:17,217,2,331,
2021/06/26,2021/06/26,10:17,217,3,331,
2021/06/26,2021/06/26,9:53,218,1,348,
2021/06/26,2021/06/26,9:53,218,2,347,
2021/06/26,2021/06/26,9:53,218,3,360,
2021/06/26,2021/06/26,9:55,220,1,353,
2021/06/26,2021/06/26,9:55,220,2,355,
2021/06/26,2021/06/26,9:55,220,3,360,
2021/06/26,2021/06/26,10:34,221,1,349,
2021/06/26,2021/06/26,10:34,221,2,358,
2021/06/26,2021/06/26,10:34,221,3,353,
2021/06/26,2021/06/26,9:20,222,1,342,
2021/06/26,2021/06/26,9:20,222,2,340,
2021/06/26,2021/06/26,9:20,222,3,346,
2021/06/26,2021/06/26,9:31,223,1,364,
2021/06/26,2021/06/26,9:31,223,2,349,
2021/06/26,2021/06/26,9:31,223,3,353,
2021/06/26,2021/06/26,10:42,224,1,342,
2021/06/26,2021/06/26,10:42,224,2,341,
2021/06/26,2021/06/26,10:42,224,3,352,
2021/06/26,2021/06/26,9:42,225,1,381,
2021/06/26,2021/06/26,9:42,225,2,247,
2021/06/26,2021/06/26,9:42,225,3,348,
2021/06/26,2021/06/26,10:13,226,1,355,
2021/06/26,2021/06/26,10:13,226,2,356,
2021/06/26,2021/06/26,10:13,226,3,363,
2021/06/26,2021/06/26,11:24,227,1,335,
2021/06/26,2021/06/26,11:24,227,2,330,
2021/06/26,2021/06/26,11:24,227,3,337,
2021/06/26,2021/06/26,11:30,228,1,331,
2021/06/26,2021/06/26,11:30,228,2,318,
2021/06/26,2021/06/26,11:35,229,1,337,
2021/06/26,2021/06/26,11:35,229,2,337,
2021/06/26,2021/06/26,11:35,229,3,339,
2021/06/26,2021/06/26,11:40,230,1,323,
2021/06/26,2021/06/26,11:47,231,1,337,
2021/06/26,2021/06/26,11:47,231,2,337,
2021/06/26,2021/06/26,11:47,231,3,348,
2021/06/26,2021/06/26,11:50,232,1,326,
2021/06/26,2021/06/26,11:50,232,2,330,
2021/06/26,2021/06/26,11:50,232,3,326,
2021/06/26,2021/06/26,11:56,233,1,333,
2021/06/26,2021/06/26,11:56,233,2,340,
2021/06/26,2021/06/26,12:01,234,1,338,
2021/06/26,2021/06/26,12:01,234,2,333,
2021/06/26,2021/06/26,12:01,234,3,326,
2021/06/26,2021/06/26,12:05,235,1,321,
2021/06/26,2021/06/26,12:05,235,2,327,
2021/06/26,2021/06/26,12:05,235,3,323,
2021/06/26,2021/06/26,12:08,236,1,330,
2021/06/26,2021/06/26,12:08,236,2,337,
2021/06/26,2021/06/26,12:08,236,3,336,
2021/06/26,2021/06/26,12:11,237,1,334,
2021/06/26,2021/06/26,12:11,237,2,313,
2021/06/26,2021/06/26,12:11,237,3,318,
2021/06/26,2021/06/26,12:15,238,1,331,
2021/06/26,2021/06/26,12:15,238,2,328,
2021/06/26,2021/06/26,12:15,238,3,364,
2021/06/26,2021/06/26,12:19,239,1,320,
2021/06/26,2021/06/26,12:19,239,2,331,
2021/06/26,2021/06/26,12:23,240,1,327,
2021/06/26,2021/06/26,12:23,240,2,325,
2021/06/26,2021/06/26,12:23,240,3,322,
2021/06/26,2021/06/26,12:27,241,1,324,
2021/06/26,2021/06/26,12:27,241,2,325,
2021/06/26,2021/06/26,12:27,241,3,326,
2021/06/26,2021/06/26,12:58,242,1,329,
2021/06/26,2021/06/26,12:58,242,2,325,
2021/06/26,2021/06/26,12:58,242,3,337,
2021/06/26,2021/06/26,13:04,243,1,355,
2021/06/26,2021/06/26,13:04,243,2,336,
2021/06/26,2021/06/26,13:04,243,3,339,
2021/06/26,2021/06/26,13:10,244,1,334,
2021/06/26,2021/06/26,13:10,244,2,318,
2021/06/26,2021/06/26,13:10,244,3,326,
2021/06/26,2021/06/26,13:13,245,1,328,
2021/06/26,2021/06/26,13:13,245,2,323,
2021/06/26,2021/06/26,15:11,246,1,343,
2021/06/26,2021/06/26,15:11,246,2,340,
2021/06/26,2021/06/27,12:05,247,1,344,
2021/06/26,2021/06/27,12:05,247,2,345,
2021/06/26,2021/06/27,12:10,248,1,341,
2021/06/26,2021/06/27,12:10,248,2,331,
2021/06/26,2021/06/27,12:10,248,3,333,
2021/06/26,2021/06/27,12:12,249,1,340,
2021/06/26,2021/06/27,12:12,249,2,345,
2021/06/26,2021/06/27,12:12,249,3,338,
2021/06/26,2021/06/27,12:18,250,1,373,
2021/06/26,2021/06/27,12:18,250,2,372,
2021/06/26,2021/06/27,12:18,250,3,368,
2021/06/26,2021/06/27,12:25,251,1,324,
2021/06/26,2021/06/27,12:25,251,2,319,
2021/06/26,2021/06/27,12:25,251,3,320,
2021/06/26,2021/06/27,12:32,252,1,353,
2021/06/26,2021/06/27,12:32,252,2,347,
2021/06/26,2021/06/27,12:32,252,3,358,
2021/06/26,2021/06/27,12:39,253,1,327,
2021/06/26,2021/06/27,12:39,253,2,362,
2021/06/26,2021/06/27,12:39,253,3,336,
2021/06/26,2021/06/27,12:46,254,1,326,
2021/06/26,2021/06/27,12:46,254,2,314,
2021/06/26,2021/06/27,12:46,254,3,318,
2021/06/26,2021/06/27,12:52,255,1,326,
2021/06/26,2021/06/27,12:52,255,2,329,
2021/06/26,2021/06/27,12:52,255,3,331,
2021/06/26,2021/06/27,12:59,256,1,370,
2021/06/26,2021/06/27,12:59,256,2,354,
2021/06/26,2021/06/27,13:21,257,1,303,
2021/06/26,2021/06/27,13:21,257,2,307,
2021/06/26,2021/06/27,13:23,258,1,346,
2021/06/26,2021/06/27,13:23,258,2,339,
2021/06/26,2021/06/27,13:23,258,3,355,
2021/06/30,2021/06/30,12:05,227,1,348,
2021/06/30,2021/06/30,12:05,227,2,353,
2021/06/30,2021/06/30,12:05,227,3,358,
2021/06/30,2021/06/30,12:11,228,1,380,
2021/06/30,2021/06/30,12:11,228,2,371,
2021/06/30,2021/06/30,12:16,229,1,357,
2021/06/30,2021/06/30,12:16,229,2,357,
2021/06/30,2021/06/30,12:16,229,3,350,
2021/06/30,2021/06/30,12:23,230,1,357,
2021/06/30,2021/06/30,12:23,230,2,343,
2021/06/30,2021/06/30,12:29,231,1,370,
2021/06/30,2021/06/30,12:29,231,2,372,
2021/06/30,2021/06/30,12:35,232,1,405,
2021/06/30,2021/06/30,12:35,232,2,406,
2021/06/30,2021/06/30,12:35,232,3,416,
2021/06/30,2021/06/30,12:44,233,1,388,
2021/06/30,2021/06/30,12:44,233,2,403,
2021/06/30,2021/06/30,12:44,233,3,388,
2021/06/30,2021/06/30,12:49,234,1,369,
2021/06/30,2021/06/30,12:49,234,2,371,
2021/06/30,2021/06/30,12:54,235,1,368,
2021/06/30,2021/06/30,12:54,235,2,372,
2021/06/30,2021/06/30,13:01,236,1,395,
2021/06/30,2021/06/30,13:01,236,2,388,
2021/06/30,2021/06/30,13:01,236,3,400,
2021/06/30,2021/06/30,13:09,237,1,367,
2021/06/30,2021/06/30,13:09,237,2,404,
2021/06/30,2021/06/30,13:09,237,3,374,
2021/06/30,2021/06/30,13:15,238,1,390,
2021/06/30,2021/06/30,13:15,238,2,398,
2021/06/30,2021/06/30,13:15,238,3,405,
2021/06/30,2021/06/30,13:21,239,1,380,
2021/06/30,2021/06/30,13:21,239,2,390,
2021/06/30,2021/06/30,13:21,239,3,382,
2021/06/30,2021/06/30,13:29,240,1,399,
2021/06/30,2021/06/30,13:29,240,2,386,
2021/06/30,2021/06/30,13:29,240,3,392,
2021/06/30,2021/06/30,13:34,241,1,404,
2021/06/30,2021/06/30,13:34,241,2,403,
2021/06/30,2021/06/30,13:34,241,3,413,
2021/06/30,2021/06/30,14:38,242,1,354,
2021/06/30,2021/06/30,14:38,242,2,352,
2021/06/30,2021/06/30,14:45,243,1,355,
2021/06/30,2021/06/30,14:45,243,2,354,
2021/06/30,2021/06/30,14:45,243,3,357,
2021/06/30,2021/06/30,14:49,244,1,358,
2021/06/30,2021/06/30,14:49,244,2,357,
2021/06/30,2021/06/30,14:49,244,3,359,
2021/06/30,2021/06/30,14:55,245,1,382,
2021/06/30,2021/06/30,14:55,245,2,388,
2021/06/30,2021/06/30,15:00,246,1,414,
